          94, 571, 296, 132, 649, 123, 195, 302, 360, 153, 587, 247, 129,
           8, 164,  76, 216, 248, 319, 160, 410,  34, 294, 604, 149, 324,
         353,  40, 177, 152, 198, 332, 576, 328, 639, 594, 334, 316, 580,
         505,  73, 242, 610, 310, 167, 415, 290, 566, 519, 404, 256, 614,
           3, 323, 380, 378, 279, 259,  68,  22, 660, 125,  42, 652, 203,
         116, 496, 597,  56, 260, 258, 488, 476, 439, 356, 499,  14,  23,
         135,   2, 250, 457, 465, 257, 288, 143, 369, 368, 371, 381, 521,
         442, 221, 562, 229, 435, 626, 527, 637, 401, 124])),
 (array([195, 465,  73,  52, 356, 543, 517, 582, 623, 118, 317, 633, 609,
         559, 594,  54,  84,  24, 653, 547, 372, 208, 513, 306, 353, 112,
         468,  67, 322, 424, 485, 265, 254, 215, 619, 646, 165, 607, 613,
           2, 344, 564, 171, 213, 658,   1, 472, 602, 446, 445, 314,  75,
         565, 365, 389, 154,  93, 328, 253, 201,  32, 169, 258, 232, 531,
         270, 100,  18, 560, 151, 556, 548,  69, 133, 551, 273, 572, 249,
         185, 511, 536, 475, 616,  89, 500, 515, 221, 540, 575,  65, 202,
         157, 562, 463, 261, 361,  16, 642,  30, 569, 442, 300, 535, 524,
         639,  31, 494, 296, 252, 403, 604, 177, 659, 491, 580, 417, 131,
         585, 381, 235,   0, 636, 351, 598, 469, 209, 433, 431, 554, 484,
         243, 552, 647, 577,  46, 105, 506, 448,  78, 384,  92, 237, 456,
         450, 285,  34, 269, 502, 402, 570, 368, 312, 234,  27, 278, 214,
         508, 121,   6, 304, 591, 388, 518, 628, 418, 117, 429, 268, 207,
         615, 308, 413, 116,  50, 139, 357, 323, 476, 358, 262, 379, 327,
         231,  64, 219, 229, 386, 466, 499,  10,  41, 153, 266, 206, 267,
         534, 370, 374, 603, 136,  76, 298,  25, 114, 239, 345, 578, 199,
         210, 455, 341, 495, 573,  51,  85, 398, 140, 571, 172, 101, 274,
         487, 259, 166, 538, 275, 464, 425, 203, 363, 196, 614, 187, 130,
         160, 111,  28,   7, 436, 525, 527, 496, 634, 110,  57, 382, 192,
         474,  19,  98, 593, 217, 421, 412, 343,  53,  74, 505, 486, 441,
         587, 246,  71,  88, 218, 324, 503, 649,  94, 408, 325, 526, 537,
         132, 290, 211, 250, 396, 539, 542, 189, 437, 109,  82, 272, 354,
         286, 590, 352,  42, 626, 483, 378, 255, 488, 342, 371, 546, 108,
         260,  97, 471, 309, 168, 400,  43,  14, 600,  45, 198, 316, 141,
          86, 336, 493, 395, 197, 512, 478, 230, 461, 242, 103, 148, 451,
         452, 599, 660, 122, 364, 479, 150, 566, 293,  17, 624, 641, 428,
         416, 561, 216, 439, 355, 444, 545, 126, 205,  21, 419,  35, 453,
         149, 331, 313, 127, 279, 124, 339, 155, 523, 643, 596,  77, 576,
         407, 434, 612,  59,  38, 504, 521, 200,  72, 423, 567, 321, 473,
         159, 161, 335, 282, 362, 467, 184, 632, 236, 245, 420, 302, 553,
         373, 360, 297, 443, 656,  95, 638, 595, 181, 610, 568,  11, 654,
         492, 330, 170, 295, 583, 530, 107, 385, 601, 558, 320, 347, 224,
         305, 409, 326,   3, 340, 128,  87, 106, 244, 422, 301,  15, 143,
         315, 193, 129, 137, 186, 622, 180, 338, 414, 188, 625, 162, 383,
         158, 477, 489, 146, 579, 134, 606, 588, 299, 277, 586, 516,  49,
         387, 287,   8, 147, 440, 334, 238, 115, 581, 549, 366, 533, 220,
         426,  33, 470,  44,  29, 145, 223, 163, 280, 284, 310,  26, 164,
          63,  20, 617, 460, 435, 430, 227, 194, 292, 380, 123, 179,  70,
         399]),
  array([519, 462, 283, 248, 544,   4, 240, 394, 228, 393, 627, 175, 498,
         454, 401, 490, 509, 415, 142, 346, 648, 608, 404, 497,  39, 457,
         257, 318, 348, 264, 369, 410,  48, 605, 138, 152, 635, 367,  60,
          36, 510, 281, 226, 241, 481, 113, 222, 349, 592, 651,  96, 291,
         657, 247, 438, 522, 390, 563,  13,  81, 120, 630, 167, 225, 233,
         574,  90, 557, 584, 459, 377, 125, 102, 190, 178,  47, 520, 650,
         173, 119, 652, 337, 406, 144, 350, 271, 645, 640, 405,  56,  62,
         376,  58,  99, 319, 392, 597,  12,  61, 359, 183, 104,  68, 176,
         375,  22, 251,  40, 204, 555, 411,  80, 329, 629, 620, 332, 482,
          55, 432, 303,  79, 589, 447, 427, 307, 288, 191,  23, 276, 529,
         507, 256, 532, 289, 528, 550, 174, 644, 333, 621, 501, 637, 182,
         263,  83, 655, 391, 135,  66, 611, 541, 631,  37, 397, 618,   5,
         311, 294,  91,   9, 449, 480, 458, 514, 156, 212])),
 (array([504, 546, 315, 597, 557, 437, 633, 239,  83, 301, 511, 149, 276,
         139, 396, 424, 421, 535,   1, 627,  95, 234, 322, 513,  45, 320,
         591, 107, 281, 385, 430, 656,  22, 418, 120, 243, 288, 364, 592,
         479, 654, 624, 475, 581, 461,  60, 426, 368, 180, 462, 622, 406,
         265, 425, 373, 608, 338, 642, 128, 310, 113, 440, 225, 429,  56,
         146, 118, 644, 194, 257, 389, 109, 206, 518, 485, 141, 362,  16,
         345, 279, 453, 157,  30, 454, 526, 556, 168, 242, 560, 482, 211,
         349,  61, 610, 456, 500, 399, 531, 483,  64,  19, 598, 197, 455,
         563, 318,   8,  51,  67, 192, 298, 262, 658, 285, 247,  70, 441,
         249, 577, 620, 370, 439, 547, 228, 294, 605, 403, 533, 618, 355,
         614, 289, 391, 187, 227, 331, 646, 471, 160,  31, 450, 170, 538,
         561, 124, 259, 352, 522, 423, 525,  17,  96, 250, 445, 161, 277,
         451, 319,  99, 264, 321, 184, 540, 200, 419, 104, 306,  15, 147,
         573, 528,  80, 636, 131, 534, 335, 544, 112, 127, 121, 305, 575,
         290,  21, 649,  84, 653,  92,  93,  55, 539, 356, 422, 309, 650,
          13,  37, 404, 529,  81,  97, 348, 333, 235, 446, 517, 432, 268,
         619, 410, 458, 255, 467, 351, 353, 521,  46, 189, 448, 263, 572,
         291, 395, 270,  26, 595, 570, 334, 542, 655, 337, 543, 487,  23,
         379, 604, 566, 316, 252, 367, 583, 115, 621, 174, 371,   2, 452,
         594, 388, 226, 634, 474, 186, 164,  62, 177, 416, 372, 555, 476,
         122,  40,  86, 171, 229, 218, 616, 282, 494, 103, 236, 245, 470,
         378, 617, 195, 311, 199, 632, 156, 384, 647, 392, 326,  58, 213,
         223, 643, 275, 506, 327, 314, 221, 358, 183,  53, 596, 175, 651,
         657,  77, 567, 165, 626, 386, 283, 381, 114, 382,  25, 629, 151,
         173, 336, 601, 489, 612, 284, 630, 214, 600, 407,   5, 408,  35,
          33, 590, 154,   6, 460, 172, 562, 272, 637,  82, 499,  79, 219,
         209,  71, 589, 231, 501, 110, 569, 472, 304, 514, 606, 269, 537,
         491, 216, 584, 323, 360, 215, 383, 143, 317, 366, 466, 324, 191,
          98, 374, 105,  12, 599, 492, 576, 182, 433,  88, 196, 178, 205,
         150, 486, 129, 198, 307,  72, 613,  73, 548, 267, 375, 163, 297,
         508, 484, 266, 116, 580, 365, 582, 495,  66,   7,  94, 188, 329,
         524,  78, 260, 246,  68, 142, 271, 208, 387, 153, 136, 520, 625,
         190, 515,  14, 478, 328, 380, 273, 541,   9, 286, 550, 611,  47,
          69,  20,  44, 609, 545, 401, 438, 480,  41, 498, 181, 527,  24,
         220, 344, 481, 490, 125, 507, 428, 152,   0,  34, 343, 240, 145,
         530, 224, 354, 502, 167,  74, 549, 248, 330, 133, 296, 497,  57,
         536,  27, 400, 603, 628, 100, 342, 176, 588, 111, 295,  89, 532,
         108, 244, 648, 652, 645, 346, 339, 431,  49, 134, 434, 302,  87,
         465]),
  array([162, 377, 222, 551,   4, 510, 444, 278, 119, 477, 660, 287,  10,
          32, 565,  38, 417, 166,  11, 106, 623, 468, 130, 409, 137,  65,
          52, 237, 210,  48, 435, 140, 261, 144, 512,  18, 185, 587, 639,
          90,  91, 155, 442, 568, 552,   3, 503,  85, 585, 505, 473, 574,
         659,  36, 558, 202, 602, 238, 217, 586, 123, 449,  28, 615, 292,
         117, 126,  76, 414, 193, 274, 640, 101, 402, 230, 201,  39, 169,
         312, 393, 132, 413, 607, 415, 469, 405, 369, 559, 241, 357, 325,
         293, 212, 158, 571, 579, 332, 280, 398, 635, 203, 258, 519, 135,
         427, 516, 233,  75,  63,  50, 251, 509, 420, 204, 179, 308,  59,
         313, 394,  29, 347, 464, 138, 436, 102, 488, 443, 412, 361, 493,
         457, 463,  42, 359, 638, 641, 496, 411, 299, 397, 553, 148, 564,
         554, 300, 523, 232, 253, 631, 207, 159, 350, 254, 340, 256, 341,
          54, 447, 593, 363, 459, 390,  43, 303, 376, 578])),
 (array([230, 432, 551, 313, 483,  91, 135, 376, 127, 101, 419, 137, 121,
          40, 406, 294, 327, 273, 403, 334, 116, 431,   6, 392, 108, 540,
          51,  99, 413,  61, 626,  44, 229, 146, 618,  36, 499, 562, 164,
         375, 383, 339, 410, 443, 310, 617, 388, 251, 505,  94, 272, 366,
         450,  54, 608, 433, 497, 113, 506, 112, 544, 194, 422, 157, 221,
         633, 495, 195,  26, 634, 615, 268, 184,  79, 269, 123, 427, 548,
         606, 289,  42, 494,  47, 167, 110, 365, 238, 222, 125, 246, 452,
         263, 481, 638,  58, 542, 149,  48, 367, 585, 276, 173, 512, 423,
         166,   0, 465, 627, 115, 385, 169,  27, 206, 644, 259, 535, 317,
         543,  62, 145,  60, 326, 304,  97, 214, 280, 291,   3,   9, 322,
          82, 344, 260, 165, 579, 170, 470, 371, 100, 491, 104,  55, 586,
          32, 554, 533,  74, 602,  57, 558, 102, 444, 541,  98, 311, 283,
         547, 592, 324, 539, 569, 478, 255, 438, 299, 415, 158, 390, 631,
         621, 599, 651, 590, 345, 218, 428, 236, 475, 220, 503,  25, 384,
          10,  64, 197, 487, 227, 239, 361, 567, 354,  39, 262, 611, 489,
         575, 177, 180, 550, 332, 307, 504, 628, 568, 466, 328, 187, 436,
         150,  15, 203, 632, 464, 126, 449,  76,  81, 155, 107,  75, 254,
         249, 424, 378, 103, 640, 258, 284, 601, 420, 181,   4, 607, 474,
         448, 655, 430,  33, 279, 624, 320, 207, 309, 250, 461, 274, 349,
         556, 209, 402,  41, 323,  88, 295,  12, 637, 163, 217, 185, 193,
         138, 176, 455, 393, 529, 171,  29, 380,  71,  87, 613, 469, 401,
         509, 369, 434, 290, 582, 460, 228, 416, 174, 480, 257, 212, 482,
         457,  63, 286, 342, 485, 231, 527, 647, 225, 278, 330,  24, 620,
         233,  31, 425, 591, 109,  73, 282, 297, 612, 576, 351, 243, 312,
         219, 439, 593, 578, 288, 584,  38, 381,  56, 340,  69, 247, 563,
         649, 119, 654, 498, 659, 510, 241, 587, 144, 389, 572, 445, 374,
         636, 507,  85,  43, 658, 622, 293, 625, 409, 657, 134, 215,  19,
         477, 305, 235, 437, 252, 459, 476,   7, 111, 211, 468, 549, 308,
         519,   1, 440, 446, 561, 306, 391, 329,  80,  11, 583, 196, 131,
         635, 213,  84, 105, 396, 515, 521, 168, 545, 598, 118, 363,  13,
         502, 525, 546, 471, 421, 266, 148, 404, 153, 528,  92, 573, 270,
           8, 292, 534, 377, 386, 596, 142, 522,  68, 442, 356, 564, 154,
          83,  18, 559, 479, 643,  50, 372, 245, 122, 179, 523,  17, 277,
         355, 191, 646, 237, 508, 623, 338,  77, 511, 321, 267, 182, 557,
         275, 595, 129, 379, 303, 253, 336, 204,  78,  86, 456, 577, 281,
         609, 589, 555, 139, 656, 285, 619, 397, 513, 458,  67, 435, 574,
         300, 120, 537, 160, 198, 641,  89, 333, 232,  70, 335, 147, 133,
         486, 156, 199, 441, 143, 463, 117, 265, 536, 560, 128, 188, 407,
         301]),
  array([398, 346, 453, 152, 630, 565, 124, 650,  37,  45, 395, 362,  53,
         570, 316, 472, 302, 552, 224, 524, 581, 264, 553,  30, 408, 208,
         205, 162, 660, 517,  95, 106, 248, 605, 201, 394, 648,  90, 141,
          59, 501,  21,  52, 315, 594, 532, 462, 370,  14, 271, 454,  22,
          34, 348, 642, 616, 382, 358, 325, 341, 261, 130, 132, 172, 600,
          23, 360, 639,  28, 343, 387, 467, 653, 496, 350, 514, 151, 405,
         337, 484, 352, 418, 520, 161, 645, 531,  46, 234,  16, 451, 516,
         298,  93, 373, 226, 614, 296, 610,  65, 538,  72, 604, 200, 488,
         526, 223, 426, 364, 493, 114, 189, 603, 414, 244, 186, 175, 490,
         136,  66, 159, 500, 319, 597, 210,   2, 190, 412, 580, 447, 256,
         566, 318, 400, 530, 492, 368, 652, 411, 240, 353, 359, 588,  20,
         331, 629, 399,   5, 417, 242, 347, 178,  35, 473,  96, 571, 140,
          49, 518, 429, 357, 192, 216, 314, 183, 202, 287]))]
