         184, 466, 204, 560, 260, 479, 790, 733, 551, 775,  34, 738, 599,
         362, 356, 171, 459, 523, 201, 164, 325, 554, 480, 252, 296,  88,
         549,  36, 168, 251, 693, 623, 656, 365, 718, 314, 238, 244, 777,
         274, 424, 263, 538, 229, 125, 709, 785, 632, 136, 200, 641, 426,
         624, 715, 197, 118, 130, 189,  19, 464, 384, 573, 497, 326, 721,
          97, 465, 604, 559, 360, 703,  45, 586, 338, 105, 753, 622, 106,
         468, 488, 448, 353, 436, 207, 378, 594,  30, 486, 324, 172, 659,
         521, 748, 282, 285, 210, 398, 451, 439, 647, 628,   5, 409, 463,
         807,  51, 248, 284, 515, 152, 664, 275, 717, 673, 614, 470, 143,
         581, 264, 289, 713, 472, 128, 813, 737, 278, 631, 562,   2, 511,
         797, 173,  73, 196, 527, 758, 740,  61, 640, 666, 111, 458, 160,
         117, 150,  46, 582, 316, 185, 689, 620, 720, 808, 653, 387, 193,
          22, 589, 453, 638, 708, 684, 743, 223, 819, 403, 422, 342, 496,
         575, 548, 592, 306, 234, 513, 413, 432, 367, 786, 399, 508, 377,
         485,   9, 680, 685,  29, 571, 393, 809, 636, 763, 270, 800, 652,
         279, 142, 258, 618, 773, 315,  21, 831, 583, 530,  64, 183, 298,
         232, 158, 817, 119, 307, 228, 157,  67, 678, 745, 690, 585, 621,
         381, 268, 416, 109, 747, 187, 331,  11, 524, 175, 255, 283, 541,
         277, 110, 781, 839, 736, 446, 102, 663, 177,  25, 617, 798, 633,
         240, 467, 383,  69, 537, 553, 756, 288,  42, 829, 783, 509, 425,
         358, 206, 812, 580, 688, 408, 371,  54, 115, 540, 169, 483,  44,
         198, 230,  79, 780, 651, 834, 821, 166, 654, 518, 178, 563, 269,
         370, 818, 309, 190, 272, 569, 194, 679,  81, 676, 590, 174, 220,
         843, 827, 351, 450, 825, 833, 579, 600, 445, 637, 455, 750, 699,
         662, 491, 492, 165,  32, 345, 305, 587, 322]),
  array([303,   0, 642, 770, 302, 702, 292, 739, 127, 556, 674, 373, 815,
         460, 236, 501, 433, 650, 696, 434,  17, 610, 335,  83,  80,  50,
         126, 320, 830, 755, 354, 348, 769, 151, 730, 516, 352, 414,  71,
         291, 681, 294, 630, 170, 359, 235, 222, 344, 253, 376, 391, 336,
         578, 290, 423, 550, 444, 606, 507, 454,  31, 639, 506,  35, 124,
         823, 520, 806, 683, 148, 719, 686, 259, 546, 749, 218, 677, 803,
         704, 317, 120,  74, 667, 697, 791, 438, 273, 832, 415, 655, 682,
         374, 500, 728,  48, 203,   1, 329, 634, 612,  12, 159, 698, 214,
         635, 561, 332, 310, 469, 328, 461,   8, 772, 137,  10,  99, 427,
          14, 447,  72,  86, 346, 286, 499, 380, 146, 481, 611, 732, 724,
         176, 435, 779, 417,   3,  24, 766, 751, 660,  75, 504, 741, 418,
          43, 121, 767, 241, 114, 526, 394, 271, 723, 108, 476, 731, 437,
          95, 494, 805, 421, 153,  23, 181, 401, 104, 816,  47,  28, 442,
         784, 192, 692, 522, 330, 212, 375, 802,  76, 714, 529, 528, 574,
         596, 385, 321, 452,  37,  38, 814, 609, 140, 512, 134, 224, 593,
         577, 122, 386, 568, 542, 188,  41,  87, 112,  53,  62, 671, 661,
         764, 390, 752])),
 (array([518, 576, 825, 177, 743, 491,  75, 704, 710, 392, 588, 631, 602,
          72, 122, 196, 136, 656, 429, 396, 205, 271,  85, 159, 252, 332,
         679, 493, 164,  45, 364, 277, 537, 476, 230,   2,  21, 806,  58,
         361,  71, 484, 526, 183, 606, 263, 128, 180, 530, 225, 788, 337,
         199, 104, 388, 644,  33, 426, 170, 598, 459, 380, 233, 842, 192,
         376, 741, 575, 168, 739, 181, 383, 211, 533, 158, 642, 315, 468,
         449,  67, 539, 812,  26, 572, 455, 387,  87, 411,  18, 677, 350,
         796, 608, 308, 706, 171, 691, 735, 178, 550,  65, 457, 437, 601,
         490, 379, 113, 487, 535, 155, 592, 188, 287, 295, 834, 102, 307,
         841, 801, 109, 412, 800,  40,  29, 275, 121, 105,  48, 542, 354,
         703, 431, 239, 410, 611, 790, 139, 617, 107, 304, 836, 695, 125,
          54, 618, 665, 259, 744, 232, 452, 569,  63, 425, 740, 595, 507,
         755, 358, 290, 262,  57, 781,  97, 799, 377, 811, 636, 544, 395,
         745, 462, 730, 804,  84,  32,  16, 519, 210, 366, 726, 514, 828,
         786,  39, 250, 560, 655, 370, 607,  61, 795, 371, 753, 660,  42,
         333, 749,  89, 276, 676, 403, 756, 630, 723, 281, 581, 534, 386,
         779,  19, 343, 186, 200, 596, 580, 564, 515, 470, 326, 140, 818,
          14,  44,  34, 401, 763, 536, 454, 289, 360, 736, 559, 220, 208,
         442, 632, 299,  17, 436, 570, 321, 216, 483, 810, 816, 393, 584,
         362, 495, 480, 112, 269, 434, 351, 724, 545, 446, 297, 547, 766,
         567,  31, 235, 682, 809, 712, 260, 359, 561,  36, 345, 257, 110,
         438, 562, 613,  62,  82, 764, 405, 248, 138, 291, 629, 420, 839,
         791, 255, 780, 261,  12, 597, 832, 814, 705,  13, 330, 237, 527,
         346,  25, 625, 481, 504, 590, 708, 324, 672, 267, 284, 273, 830,
         661, 214,  68, 815, 737, 511, 639, 582, 450, 662, 198, 501, 120,
         489,  30,   7, 416, 283, 823, 132, 382, 172, 166, 702, 746, 528,
         111, 694, 574, 721, 176, 555, 673, 761, 329, 124, 207,  79, 116,
         224, 752, 302, 465, 599, 593, 353, 612, 373, 637,  47, 833, 399,
         147, 681, 686, 840,  49, 604, 118, 646, 707, 525, 400, 578, 505,
         154,  23, 843, 725, 407, 236, 369, 838,  56, 769, 229, 822, 160,
         432,  10, 471, 221, 305, 149, 603, 668, 390, 768, 620, 778, 103,
         540, 311, 802, 227, 323, 162, 689, 577, 203, 458, 798, 185, 698,
         715,  70, 738, 264,  41, 720, 174, 506, 687, 464, 777, 143, 688,
         251, 696, 543, 222,  20,  51, 278, 316, 819, 684, 152,   3,  28,
         652, 179,  80, 829, 385, 445, 151, 430, 645, 508, 556, 767, 131,
         787, 274, 541, 774, 718, 123, 440, 626,  91, 502, 447, 771, 293,
         197, 241, 638, 510, 467, 129,   9, 627,  50, 202, 294, 640, 381,
         765, 516, 615, 751, 486,  83, 797, 435, 100, 558, 270, 585, 341,
         757, 201, 456, 461, 772, 374, 678, 579, 195, 475,  60, 433, 312,
         218, 298, 573, 619, 674, 614, 628, 245, 466, 785, 108, 189, 692,
         394, 145, 750, 317, 428, 835, 524,  24, 565, 821, 219, 647, 658,
          95, 231, 770, 212, 538, 322, 339, 280, 334, 716, 616,   1, 169,
         793, 254, 826, 474, 137, 184, 690, 368, 187, 762, 488, 649, 406,
         713, 336, 328,   8, 548, 675,  73, 472, 641, 319, 594, 301, 355,
         460, 228, 173, 622,  77, 408, 190, 820, 285, 634, 600, 144, 206,
         367,  76, 794, 338, 623, 135, 133, 397, 517, 837, 808, 666, 824,
         657, 807, 605,  69, 213, 119, 633, 747, 244,  88, 309, 402, 215,
         204, 141, 157, 117,  11, 734,  96, 375, 803, 760, 729, 773, 529,
          53, 813,  74, 722, 340, 365, 352, 240, 318]),
  array([126,  37, 663, 549, 146, 268, 792, 314,  64,  94, 521, 469, 415,
         482, 499, 827, 498, 391, 731, 732, 492,  38, 306, 266,  93, 563,
         161, 554, 709, 288, 664, 659, 150,  86, 422, 265, 424, 404, 667,
         194, 115, 256, 651, 253, 223, 134, 758, 503, 727, 156, 817, 242,
         683, 546, 441, 693, 114,  92, 258,   4, 335, 670,  46, 300, 653,
         443, 357, 650, 496, 106, 759, 363,  90, 586, 583, 127,  98, 409,
         193, 372, 444,  43, 414,   6, 191, 591, 238, 685, 348, 234,  66,
         477,   5, 448, 243,  81, 344, 571, 711, 463, 782,  78, 789, 427,
         167, 130, 217, 142, 272, 163, 719, 451, 776, 551, 494, 389, 654,
         313, 714, 226, 587, 566, 648, 485, 349, 513, 398, 331, 418, 831,
         532, 325, 419, 748, 520, 784, 500, 624, 635, 342, 671, 296, 165,
           0, 557, 356, 378, 552, 101,  52, 286,  15, 153,  99, 669, 247,
         610, 700,  35, 643, 421, 473, 246, 417, 523, 621, 182, 249,  55,
         512, 733, 775, 282, 209, 303, 589,  27, 439,  22, 320, 310, 717,
          59, 805, 497, 609, 697, 384, 742, 279, 347, 478, 148, 531, 327,
         175, 701, 413, 509, 728, 423, 699, 522, 292, 553, 479, 568, 453,
         783, 680, 754])),
 (array([314,  56, 739, 356, 355, 622,  96, 657, 545, 532, 170, 785, 669,
         250, 483, 812, 628, 766, 477,  86, 543, 226, 129, 259, 706, 673,
         403, 315, 471, 437, 266,  72, 268, 572, 555, 126, 729, 227, 433,
         110, 240, 513, 744, 701, 624, 530, 190, 358, 327, 156, 120, 262,
         830,  45, 481, 392, 648, 801, 735, 229, 113, 366, 320, 793, 396,
         263, 704, 180, 560, 742, 795, 757, 499, 627, 442, 445, 431, 194,
         491, 512, 370, 112, 495, 687, 111, 290,  85, 239, 503, 139, 162,
         271, 254, 131,   7, 591,  55, 542, 317, 307, 251, 191, 806,  87,
         136, 344, 488, 642, 128,  59, 145, 461, 257, 103, 199, 236,  26,
          14, 553, 816, 767, 179, 791,  38,   3, 831, 375, 127, 518, 141,
         384, 802, 125, 644, 741, 637, 832, 722, 167, 104,  28, 351, 444,
         605,  81, 357, 222, 149, 752, 805, 633, 455, 405, 252, 159, 453,
          12, 794,  42, 525, 368, 764, 289, 819, 395, 774, 746, 452, 267,
          91, 166,  52, 273, 336,  67, 106, 241, 401,  99, 720, 544, 456,
         322, 270,  71, 694, 352, 619, 671, 382, 606,  70, 203, 284, 460,
         265, 379, 551, 575, 753, 686, 285, 655, 119,  27, 462, 298, 178,
         280, 809, 408, 468, 249, 121,   1,  78, 504, 484, 228,  40,  44,
         434, 639, 490, 680, 508,  73, 651, 233, 678, 814, 207, 493, 799,
         658, 441,   6, 679, 519,  92, 609, 635, 470,   2,   4, 426,  10,
         369, 256, 130, 102, 213, 777, 115, 388, 101, 810, 175,  36, 381,
         397, 377, 626, 449, 287, 278, 482, 123, 688, 638,  32, 656, 299,
          82, 338, 728, 692, 698, 631,  77, 143, 563, 585, 599, 272, 661,
         712, 811, 643,  69, 417, 528, 152,  62,  25, 540, 246,  97, 291,
         391, 331, 148, 443, 640, 781, 509, 524, 469, 552, 223, 354, 600,
         700, 716, 710, 439, 410, 346, 833, 376,  11,  18, 424, 578, 580,
         467, 214, 789, 548, 311, 140, 723,  16, 695, 475, 498, 427, 465,
         732, 187,   0, 385, 559, 339, 372, 666,  24, 618,  89, 248, 429,
         380, 304,  57, 349,  35, 517, 736, 363, 447, 107, 820, 409, 779,
         647, 328,  34, 527,  63, 567, 204, 685, 516, 707, 617, 650, 697,
         770, 122, 362,  84, 133, 565, 526, 100, 733, 539, 402, 308, 672,
         589, 425, 422,  94, 411, 755, 373, 312,  29,   9, 610, 319, 756,
         714, 500, 416, 570, 420, 596, 772, 763, 364, 612, 828, 428, 347,
         297, 521,  47, 169, 292, 523, 594, 201, 436,  60, 554, 181, 531,
         390, 489, 731, 310, 224, 754, 288, 378, 157, 316, 725, 582, 109,
         547, 412, 348, 487, 654, 660, 154, 786, 821, 734, 693, 189, 549,
         220, 305, 279, 269, 473, 597,  65, 569, 836, 253, 496, 225, 614,
         574, 709, 621, 389,  61, 737, 840, 761, 438, 796, 824, 608, 457,
         747, 404, 826, 804, 674, 813, 118, 432, 787, 797, 329, 210, 535,
         407, 842, 337, 242, 277, 760,  31, 161, 529, 232,  54, 195, 171,
         333, 300, 803, 758, 584, 147, 825, 218, 302, 505, 418, 234, 677,
         573, 783, 464, 550,  68, 808, 146, 765, 667,  19, 800, 759, 142,
         492, 294, 839, 163,  64, 197, 769, 717, 705, 745, 602, 132, 200,
         245, 221, 205,  76, 652, 138, 286, 313, 301, 603,  17, 675, 243,
         206,  23, 738, 715, 485,  51, 616, 472, 676, 762,  58, 276, 630,
         459,  30, 414, 719, 592, 342, 413,  90, 261, 663, 208,   8, 776,
         538, 699, 295, 713, 841,  33, 681, 281, 615, 160, 144,  74, 211,
         176, 507, 607, 557, 790, 792, 359, 576, 151, 726, 579,   5, 670,
         653, 274, 664,  37, 341, 641, 601, 192, 479,  79, 743, 561, 587,
          50, 398, 186, 332, 238, 188, 771, 184, 478]),
  array([702, 501, 196, 283, 696, 466, 383, 217, 458, 406,  93, 306, 727,
         309, 807, 155, 394, 659, 682, 843, 721, 838, 636, 117, 541, 480,
         749,  46, 511, 198, 387, 751, 730, 611, 668, 834, 386, 185, 153,
         593, 165,  80, 562, 231, 474, 534, 497, 296, 476, 817, 510, 182,
         448,  13, 183, 216, 164,  98, 645, 581, 202, 255, 583, 275, 613,
         303,  66, 703, 168, 393,  49,  22, 361,  48, 829, 798, 258, 360,
         494, 371, 323, 649, 718,  43, 662,  95, 768, 823, 780, 345, 353,
         568, 827, 822, 564, 374, 399, 740, 577, 782, 684, 174, 244, 334,
          83, 566, 430, 137, 209, 750, 463, 282, 260,  53, 590, 108, 114,
         815, 533, 724, 646, 193, 124, 421, 623, 326, 247, 486, 340, 708,
          15, 629, 773, 440, 556, 588, 350, 634, 818, 778, 711,  21, 683,
         173, 546, 158, 748, 595, 514, 451, 365, 172, 775, 293, 558, 604,
         343,  41, 586, 598, 400, 536, 135, 515, 235, 330, 237,  20, 665,
         419, 215, 837, 690, 522, 502, 632, 788, 537, 784, 520, 450, 415,
         264, 620, 423, 177, 105, 335,  75, 212, 318, 325, 506, 625,  88,
         134,  39, 116, 150, 689, 835, 321, 435, 691, 454, 571, 446, 219,
         324, 230, 367])),
 (array([307, 478, 321, 604, 317, 648, 588, 452, 619, 541, 774, 343, 510,
          20, 579, 597, 532, 164, 561, 547, 182,  79, 192, 837, 384, 327,
         814, 365, 576, 731, 196, 433, 825,  26, 592, 747, 598,  52, 398,
         411,  82, 640, 764, 743, 292, 707,  90, 572, 815, 318, 116,  53,
         593, 558, 490, 756, 242, 299, 517,  13, 549, 249, 270, 820, 179,
         546, 122, 600, 301, 632,  49, 252, 426, 207, 202, 258, 830, 105,
         737,  63, 761, 135, 463, 263, 459, 216, 430, 466, 550, 166, 298,
         269,  15, 772,  62, 470, 437, 609, 445, 431, 220, 800, 721, 415,
         643, 591, 654, 255, 562, 366,  75, 696, 115, 627, 237, 736, 574,
         200, 500, 420, 193, 296, 254,  67,  81,  11, 518, 410, 141, 629,
         106, 646, 319, 712, 439, 201, 424,  43, 581, 514, 693, 229, 625,
         150, 538, 813, 719, 759, 525, 303, 642, 612, 553, 782, 682, 828,
         622,  74, 805, 729, 664, 582, 630, 331, 280, 557, 711, 330, 755,
         792, 405, 248, 824, 586, 304,  61, 580, 692, 794, 734, 124, 767,
         745, 843, 353, 221, 446, 338, 520, 603, 474, 567, 615, 418, 751,
         540, 760, 404, 219, 314, 667, 725, 791, 385, 236, 197, 476, 323,
          29,  12, 315, 626, 155, 610, 363, 620,  24, 313, 279, 139, 351,
         566, 836, 214, 412, 467, 808, 527, 631, 489, 717, 501, 359, 167,
         496, 395, 429, 349,  38, 697, 770, 806, 687, 435, 177, 170, 436,
         272,  21, 685, 225, 524, 423, 807, 842, 838, 605, 606, 355, 704,
         345, 131, 101, 163, 683, 678,  45, 508,  35, 422, 475, 784, 491,
         611,  36, 147, 368, 777, 706, 210, 419, 655, 671, 740, 382, 689,
         659, 589,  76, 152, 618, 341, 142, 461, 444, 316, 208, 403, 235,
         241, 535, 228, 111, 396, 713, 264, 821, 421, 129, 575, 381, 686,
         504, 282, 180, 763, 346, 775,  34,  72, 253, 599, 624, 819,  71,
         295, 322, 708, 715, 695, 834,  98, 149, 402, 531, 456, 788, 114,
         482, 839, 306, 273, 645,  46, 379, 511, 752, 259,  95, 663, 400,
         616,   6, 440, 134, 432, 408, 157, 454, 494, 817, 442,  41, 644,
         127, 530, 613, 103, 233, 739,  23, 112, 680, 286,  33, 364, 498,
         802, 448, 471, 376, 512, 427, 357, 209, 684, 835, 779, 140, 741,
         294, 608, 347, 596, 780, 409, 288, 778, 477, 137, 276, 633, 110,
         172, 677, 577, 709, 352,  60, 462, 537, 801, 660, 261, 710, 765,
         159,  88, 455, 274, 169,  19, 414, 425, 413, 658, 251, 215,  51,
         206, 638, 521, 173, 348, 614, 662, 785, 768, 226, 158, 515,   1,
         297,  96, 797, 563, 502, 701,  70, 108,   0, 191, 119,  10, 783,
         730, 840, 334, 217,  17, 758, 810, 183,  87, 309, 175, 757, 559,
         702, 138,   9, 447, 428, 789, 238, 544, 284, 635, 271, 793, 143,
          84, 573, 239,  28, 335, 154, 799, 669,  54, 391, 554, 354, 636,
         545,  56,  37, 204,   2, 621, 277, 360, 602, 300, 668,  57, 161,
         585, 337, 481, 691, 539, 256, 380, 212, 472, 232, 104,  89, 224,
         230, 449, 266, 670, 121, 493,  78, 399, 388, 526, 841, 672, 727,
         100, 356, 832,  68, 390, 336, 647, 275, 393, 350, 569, 823, 484,
         416, 587, 340, 156, 509, 811, 652, 397, 694, 389, 125, 733,   5,
         594, 749, 151, 188, 465, 246,  14, 285, 690, 287, 213,  73,  92,
         311,   8, 534, 283, 305, 787, 291,  47, 722, 218, 744, 394, 529,
          83, 483, 160, 617, 533, 113, 714, 650, 762, 189, 324, 773, 265,
         310, 165, 267, 601, 386, 766, 513, 128, 833, 438,  93, 754, 328,
          30,  99, 434, 607, 289, 290, 302, 681, 738, 234, 595,  48, 732,
         383, 153, 750, 372, 102, 374, 703, 548,  31]),
  array([120, 485, 371,  25, 362, 187, 136, 506, 375, 781, 406, 570, 688,
         705, 656, 742, 178, 641, 769,  94, 109, 223, 168, 487, 786, 522,
         497, 453, 417, 473, 132, 344, 451, 146, 130, 796, 401, 720, 551,
         746, 728, 325, 637, 818, 184,  16, 564, 443, 479, 560,  58, 822,
         378, 651, 257, 231, 812, 332, 565, 495, 186, 312, 195, 700, 123,
          64, 308, 673, 107, 661, 639, 675, 244, 171,  22,  59, 523, 464,
         552, 326, 262, 657, 118,  32, 679, 556, 492, 126, 458,  69,  97,
         795, 181, 804,  42, 240, 377, 543, 243, 555, 698, 369, 590, 227,
         133, 699, 293, 798, 584, 260, 831,   3,   7, 407, 222, 190, 185,
         148, 516,  80, 468, 205, 542, 450, 333,   4, 623, 174, 829, 361,
         674,  27, 676, 748, 367, 771, 211, 826, 505,  40, 320, 441,  50,
          18, 809, 387, 268, 578, 753, 198, 528, 342, 373, 329, 480, 628,
          91,  66, 457, 790, 649, 583, 571,  65, 278, 194, 488,  85, 816,
         145, 723, 250, 247, 666, 776, 507, 339, 716, 460,  44, 176, 827,
         199, 499, 245, 718, 735, 117, 203, 370, 486, 653, 392, 358, 803,
         634, 469,  39, 568, 503,  77, 144, 726, 281, 519, 162, 665,  55,
          86, 724, 536])),
 (array([637, 149, 574,  89, 719, 525, 586, 679, 358, 534, 112, 517,  35,
         666, 718, 695, 345,   9, 543, 260, 659, 812, 521, 319, 730, 539,
         367, 283,  10, 653, 818, 809,  73, 769, 136, 662, 624, 704, 827,
         740, 325, 808, 589, 151, 208, 553, 776, 772,  83, 408, 206, 724,
         104, 372, 759,  51, 163, 475, 460, 138, 830, 596, 314, 189, 823,
         285, 748, 427, 209, 701, 257, 288,   8, 811, 728, 516,  29, 613,
         299, 414, 281, 768, 609, 473, 157, 564, 420, 838, 632, 404, 625,
         417, 365, 610, 723, 681, 338, 235, 757, 831, 191, 573, 210, 547,
         829, 315,  47, 382, 466, 631, 782, 683, 226, 569, 419, 397, 108,
          15, 669, 167, 583, 452, 244,  96, 531, 359, 152, 277, 700, 639,
         444, 649, 356, 590, 423, 784, 627, 154, 648,  14, 253, 705,   1,
         164, 385, 347, 591, 173, 439, 744, 148, 706, 379,  68, 790,  37,
         129, 509, 221, 351, 500, 333, 222, 109, 702, 174, 601, 773, 766,
         593, 716,  62, 522, 568,  88, 147, 324, 755, 198,  19, 676, 101,
         489, 664, 120, 326, 238, 501,  21, 273,  54, 636,  57, 643, 635,
         334, 584, 171, 559,  61,  84, 825, 469, 400, 137, 205, 617, 271,
         308, 184, 492, 366, 293, 248, 203, 335,  42, 254, 843,   5, 457,
         342, 306, 835, 484, 786, 498,  97, 787, 159, 431, 511,   7,   2,
          27, 735, 422, 192, 763, 762, 668, 796, 765, 523, 764, 745, 275,
         678, 800, 215, 380, 354,  18, 753, 642, 263, 832, 142,  72, 294,
          45, 274, 563, 236, 616, 693,  94, 592, 177, 552, 672, 280, 650,
         597, 199, 304, 230, 472, 346, 438, 603, 725, 488, 115, 684, 374,
         156, 709, 127, 608, 530, 307, 467, 732, 391, 793, 510, 712, 459,
         228, 102, 505, 570,  24, 493,  95, 673, 805, 515, 121, 437,  87,
         165, 296, 436, 388, 113, 193, 513, 619, 638, 814, 646, 160, 746,
         670, 114,  34, 218, 106, 551, 298, 202, 383, 223, 508, 455,  17,
         535, 321, 434,  30, 371, 320, 255, 667, 143, 243, 474,  55, 804,
         741, 810,  38, 224, 172, 266, 390, 671, 575,   3, 286, 435, 713,
         197, 395, 456, 618, 504,  32, 176, 471, 161, 196, 322, 329, 402,
         393, 477, 620, 480, 495,  59, 200, 588, 301, 675, 722, 330, 652,
         634, 370, 738, 413, 227, 729, 798, 361, 349, 721, 533, 717, 168,
         212, 828, 687, 426, 290,  41, 364, 451, 186, 497, 791, 190, 641,
         318, 340, 429, 548, 661, 502, 463, 526,  60, 689,  48, 494, 373,
         778, 622, 150, 462, 482, 795, 119,  93, 580, 820, 421, 289, 487,
         841,  49, 541, 305, 183, 821, 292, 503, 528, 411, 490, 458, 607,
          98, 454, 529, 703, 125, 331, 544, 130, 595, 267, 332,   4, 582,
         733, 446, 572,  92, 381, 479, 348, 415,  39,  22, 540, 448, 378,
         232, 806,  43, 241, 284, 204, 538, 313, 428, 562, 239, 282, 369,
         416, 443, 612, 545, 309, 550, 398, 734,  79, 731, 216, 567, 407,
         797, 265, 602, 585, 270, 524, 682, 185, 110, 799, 468, 677,  70,
         520, 485, 211, 424, 514,  86,  99, 783, 363, 614, 188, 587, 483,
         442, 611, 546, 486, 519, 785, 386, 352,  66, 836, 615,  33, 555,
         578, 153,  77,  90, 178, 377, 405, 219, 182, 262, 410, 344, 822,
          13, 170, 598, 839, 355, 645, 747, 261, 507, 311, 788, 699, 807,
         685, 187, 834, 720, 245, 447, 803, 256, 310, 696, 496, 237, 680,
         698,  78, 453, 775, 233, 767, 430, 406, 815, 403, 409, 144, 268,
         771, 116, 249, 626, 246, 688, 491, 633, 141,  85, 251, 665,  36,
         663, 579, 628, 594, 506,  12, 300, 465, 376, 440, 630, 396, 341,
         123, 824, 287, 179, 651, 432, 750, 686, 217]),
  array([532, 336,  69,  25, 368, 445, 194, 231, 558, 481,  64, 117, 323,
         247, 743,  63, 657, 691, 225, 128, 542, 278, 518, 418, 252, 727,
         549, 394, 581, 726, 600, 604, 317, 327, 560, 527, 816, 158, 833,
         303, 213, 742, 674, 450, 124, 464, 145, 770,  46, 760, 813, 126,
         139, 537, 343, 640, 384, 134, 339, 140, 749, 571, 576, 656, 779,
          82, 758, 577,  74, 647, 264, 449, 461, 739, 470, 412, 826,  28,
           6, 107, 754, 644,  80, 362, 789,  16, 512, 761, 536, 375, 751,
         433,  44, 389,  81, 710,  53,   0, 297, 694, 234,  71, 777, 350,
         401, 774, 295, 660, 654, 279, 399,  40, 353,  65,  75,  52, 802,
         291, 207, 711, 312, 658, 837, 302, 155, 316, 794, 122, 499,  31,
         259, 819, 623, 606, 258, 441, 737, 133, 708, 621,  50, 655, 840,
         817, 181, 220,  11, 752, 566, 272, 169, 842, 392, 276, 118, 478,
         201, 801, 180, 781, 557, 135, 387, 629, 162,  76, 792, 242, 103,
         229, 269,  56, 715, 780, 692, 360, 146, 554, 105, 565, 697, 131,
          23, 756,  58, 357, 214,  91, 100, 240, 175, 425, 714, 195, 556,
         476,  26, 599, 250, 166, 605, 132, 690, 707, 736,  67, 328, 337,
         111,  20, 561]))]
